PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived,Name,Ticket,Cabin
1,2,female,59.20231498571705,3,0,12.692139958815007,C,1,"Rodriguez, Mrs. Mary",349434,
2,3,female,20.519991077953264,0,0,20.26469549516678,S,1,"Rodriguez, Mrs. Ethel",280926,
3,3,male,,0,0,12.77303691182954,C,0,"Williams, Mr. James",710441,
4,3,female,33.190096125690886,0,0,2.1747388130109373,S,0,"Johnson, Miss. Mary",A/27533,D80
5,1,male,47.22437805158317,0,2,2.5118537347212024,S,0,"Rodriguez, Mr. Thomas",A/56947,
6,1,male,,0,1,17.068097885472568,S,1,"Johnson, Mr. Henry",A/68597,
7,1,female,29.44805808692073,1,3,0.9425985984554204,S,1,"Brown, Miss. Anna",A/75464,
8,3,male,,2,0,41.065357857603956,S,1,"Garcia, Mr. John",A/66880,B189
9,3,male,,0,2,10.076594786330924,S,0,"Williams, Mr. William",A/52460,
10,3,male,19.511984823470513,0,0,596.8772993332686,S,0,"Williams, Mr. George",580001,
11,1,male,,1,0,194.3186817464166,C,1,"Davis, Mr. Joseph",A/35957,
12,3,male,30.911494635158324,1,0,9.798811638076298,S,1,"Davis, Mr. William",484838,
13,3,male,23.88549828163048,0,0,10.723049644649807,S,0,"Wilson, Mr. Frank",147046,
14,1,male,31.585524282108718,0,0,40.233412889480014,C,0,"Rodriguez, Mr. Henry",109759,
15,1,female,10.140231946584251,0,0,94.04817320508243,S,1,"Jones, Miss. Anna",550973,G19
16,1,female,15.397403460850878,1,0,1.7063645804551955,S,1,"Davis, Mrs. Ruth",A/18507,
17,2,male,45.80579471122196,1,0,1.4281065008654152,S,0,"Brown, Mr. Frank",A/17835,
18,3,male,19.80348009440046,0,0,5.775115367905106,Q,0,"Rodriguez, Mr. John",900019,
19,2,male,14.343246242452846,0,0,24.514998154153943,C,1,"Johnson, Mr. Charles",676209,A146
20,2,male,36.513138535382005,1,0,22.1148274437156,C,0,"Johnson, Mr. Thomas",237912,
21,3,male,45.59985816528196,1,1,43.97959366423623,S,1,"Miller, Mr. George",A/41440,
22,1,male,39.065346349310936,3,1,2.8874188338441527,C,1,"Smith, Mr. Thomas",A/12389,
23,2,male,42.94466760128143,1,0,0.7562580420615506,S,0,"Brown, Mr. John",485327,G135
24,2,male,18.404868760027547,0,0,34.110901809782135,S,1,"Rodriguez, Mr. George",A/49023,
25,3,male,9.09465066561419,0,0,4.5094016480572305,S,0,"Davis, Mr. Joseph",A/98993,
26,3,male,50.01867112737681,0,1,1.080922196826776,S,0,"Jones, Mr. Thomas",842319,
27,1,female,24.482482256210098,0,0,14.498953800752904,S,1,"Rodriguez, Miss. Elizabeth",427507,
28,3,female,25.488337769629336,0,0,31.557485711320535,S,1,"Jones, Miss. Ruth",A/55215,
29,3,male,47.59471798588681,1,0,10.522664360543681,S,0,"Wilson, Mr. William",941908,D18
30,1,female,36.78722013160924,0,0,7.032779021373016,S,1,"Garcia, Miss. Elizabeth",A/69768,D38
31,3,male,35.38242880914251,1,0,10.061993654459913,S,0,"Garcia, Mr. William",203591,
32,1,female,,0,1,7.809185625560614,S,1,"Smith, Miss. Helen",A/36639,
33,1,female,19.990744774678,2,0,2.4165561924190286,C,1,"Davis, Miss. Elizabeth",A/38924,
34,3,male,41.98976179313732,0,0,5.167469899594959,S,1,"Williams, Mr. Thomas",A/40104,D66
35,3,male,29.798183748559183,0,1,22.772095071653002,C,0,"Davis, Mr. James",924026,
36,3,male,32.7602919040856,0,1,17.921735494554994,S,0,"Williams, Mr. Charles",783550,
37,2,male,,0,0,14.90462797629225,S,0,"Williams, Mr. Thomas",A/83177,B158
38,1,male,36.109700588054736,1,0,3.69072096256242,S,1,"Johnson, Mr. Joseph",A/80592,
39,3,male,36.53614510669486,1,0,9.798175603493158,S,0,"Miller, Mr. John",641529,
40,2,male,44.01510272233723,0,2,0.8936169566638559,C,1,"Smith, Mr. Thomas",305320,
41,1,female,23.890661786399605,0,0,15.092108580696205,S,1,"Williams, Mrs. Marie",705484,
42,3,female,17.251064657253913,0,2,67.66907286862364,,0,"Smith, Miss. Margaret",989340,
43,1,male,,0,0,2.077242808544946,C,1,"Williams, Mr. Henry",935599,G57
44,3,male,,2,0,6.03084294002823,S,1,"Brown, Mr. Robert",953575,
45,2,male,57.78689981916451,1,0,18.082201907216145,S,0,"Brown, Mr. John",A/12016,
46,3,male,,1,0,54.78471114441786,S,0,"Jones, Mr. John",A/56309,
47,2,female,25.90244926979919,1,0,7.114468023497788,S,1,"Davis, Miss. Elizabeth",115748,
48,3,male,25.12461380155511,0,0,5.308448483430953,S,0,"Brown, Mr. Thomas",636114,
49,3,male,33.30369376932741,2,0,1.1471633340519958,S,0,"Brown, Mr. Joseph",A/44129,
50,1,male,,1,3,13.792510882359599,Q,0,"Miller, Mr. James",A/33490,G104
51,3,male,41.04662883703644,1,0,141.24433290180238,S,0,"Williams, Mr. Charles",A/85017,
52,3,female,20.836915860034864,1,0,16.993487023056247,S,0,"Davis, Miss. Emma",A/93106,G75
53,3,female,,0,0,11.86111289273351,S,1,"Jones, Miss. Ruth",A/64638,
54,3,male,,1,0,17.930421096433673,Q,1,"Miller, Mr. Joseph",A/39894,
55,3,male,,0,0,12.021414430392143,C,0,"Johnson, Mr. Robert",486868,
56,3,male,51.5028380642799,0,0,4.592308107226498,S,0,"Johnson, Mr. James",659614,
57,1,female,35.87364932293552,0,2,32.71834398712324,S,1,"Miller, Miss. Margaret",A/35838,
58,1,female,,3,0,15.97322411755785,S,1,"Davis, Miss. Anna",971643,
59,1,male,38.28033776134378,1,0,12.442722356551755,S,1,"Davis, Mr. John",791652,D50
60,2,male,,1,0,3.7793829942209136,S,1,"Garcia, Mr. James",351749,
61,2,female,31.534301821851898,1,0,58.21886937882485,S,1,"Garcia, Miss. Ruth",998342,
62,2,male,10.844352728618148,0,0,27.048817646191942,S,1,"Wilson, Mr. Henry",673095,
63,3,female,34.59563132453698,2,1,6.274507495465782,Q,0,"Miller, Miss. Anna",862449,
64,2,male,,0,1,40.535973904744196,S,1,"Jones, Mr. George",914957,E148
65,2,male,21.599366455503404,0,0,6.705412217324409,Q,0,"Williams, Mr. Robert",266052,C23
66,3,male,37.20909626257131,0,0,4.766421477493856,S,0,"Garcia, Mr. Thomas",108078,
67,1,male,46.335963000070905,1,0,4.895695056328523,S,1,"Garcia, Mr. George",A/99521,
68,3,male,29.29780207430486,1,0,1.4545807813059028,S,0,"Garcia, Mr. Robert",A/89810,
69,1,female,33.3236621763855,0,0,21.45270739954014,S,1,"Rodriguez, Miss. Margaret",A/36398,
70,3,male,,0,0,1.3534083927003167,S,0,"Rodriguez, Mr. William",475855,
71,3,male,32.370544512839956,1,0,2.789514042873871,S,0,"Johnson, Mr. Charles",A/26254,C128
72,1,male,65.42356359852553,0,0,1.0093377160687038,S,1,"Smith, Mr. Robert",325226,
73,1,male,36.91713503884162,1,0,10.987039695357621,S,1,"Rodriguez, Mr. Charles",A/33580,E134
74,3,male,4.349321371818551,3,0,10.17176197914323,C,0,"Brown, Mr. Henry",696432,B36
75,3,male,39.546782695463456,0,0,8.231469428845461,S,0,"Miller, Mr. Henry",A/60665,B53
76,3,female,34.33621738835889,0,0,3.486529282247626,S,1,"Miller, Miss. Mary",252110,
77,3,male,,1,1,2.9841635680698313,S,0,"Johnson, Mr. Henry",589562,
78,1,male,,1,0,21.26885585459418,Q,1,"Johnson, Mr. Frank",A/11753,
79,2,male,27.061616224227166,0,0,6.292369330813959,S,0,"Garcia, Mr. Charles",955243,
80,1,female,,2,0,17.80768286567565,S,1,"Rodriguez, Mrs. Florence",216737,
81,3,female,26.073674397995646,0,1,4.211006011085271,S,0,"Miller, Mrs. Florence",507096,C122
82,3,female,17.0927136410698,0,0,15.139016587744127,S,0,"Davis, Mrs. Florence",428761,C31
83,2,male,20.872671702733882,1,0,58.20281054829788,Q,0,"Miller, Mr. Frank",510092,D153
84,1,male,37.240097661888534,1,0,24.616057169534947,S,1,"Jones, Mr. John",A/83802,A75
85,2,male,52.37866306091969,0,0,7.426861929291316,S,0,"Williams, Mr. Robert",878610,
86,2,male,34.525401417521735,1,2,16.58732358904034,S,1,"Wilson, Mr. Joseph",309485,
87,3,male,12.257637131507419,0,0,9.12667816053826,S,0,"Jones, Mr. James",519814,B110
88,3,male,35.22443735508197,0,1,12.29824072466724,Q,0,"Williams, Mr. Joseph",A/79852,
89,3,male,,0,2,8.242195374847233,S,0,"Johnson, Mr. Robert",A/19695,
90,3,male,,1,2,10.002126825572136,S,0,"Garcia, Mr. Frank",A/70635,
91,1,female,27.123759666579154,0,0,15.713371278708557,S,1,"Garcia, Mrs. Helen",753009,
92,3,male,29.20563472620876,0,0,3.698656185241757,S,0,"Davis, Mr. Joseph",A/33940,
93,3,male,18.01142361684864,0,0,3.6000416239804935,C,1,"Miller, Mr. James",A/53481,
94,3,female,38.075926073814024,1,0,2.3019323799799443,S,0,"Williams, Miss. Elizabeth",538055,
95,3,male,27.306725919491058,0,0,1.7854574815791089,S,0,"Brown, Mr. John",A/35538,B166
96,3,female,34.87345421469839,1,0,2.8271263432171247,C,1,"Brown, Mrs. Marie",811601,
97,3,male,16.5751095107706,0,0,14.751650991734326,S,0,"Williams, Mr. Henry",160481,G81
98,2,male,,0,0,4.173082541923079,S,1,"Miller, Mr. Frank",A/73328,
99,1,female,39.1133390095888,0,1,22.563585755829976,S,1,"Davis, Mrs. Florence",A/21881,
100,1,female,23.780335870715263,1,0,12.70069223285423,Q,1,"Garcia, Miss. Mary",746484,
101,1,female,,1,1,1.1477401749888787,S,1,"Jones, Mrs. Elizabeth",418675,
102,3,male,,0,0,26.734923341917575,C,0,"Johnson, Mr. George",A/37915,
103,2,male,,0,1,32.23195573972504,S,0,"Wilson, Mr. James",144989,
104,3,male,,0,0,3.69642002406822,S,0,"Davis, Mr. Henry",932985,
105,3,male,9.142879738937555,0,0,20.170675696391417,S,0,"Williams, Mr. John",642169,
106,2,female,4.3486766322691395,0,2,4.358823210621093,S,1,"Garcia, Miss. Anna",467808,
107,2,male,7.640811596018672,0,0,13.697378334791862,S,0,"Johnson, Mr. George",343825,
108,3,female,46.67617744798055,0,1,2.6713979486144908,S,1,"Johnson, Mrs. Mary",611030,
109,1,male,21.273985957505744,0,0,1.4166178813179369,S,1,"Johnson, Mr. John",A/26350,
110,1,male,64.81478999935553,0,0,7.695374025900536,C,1,"Davis, Mr. Joseph",705685,
111,2,male,21.10053361879656,1,0,10.501575194862964,Q,0,"Miller, Mr. Robert",802609,
112,1,female,,0,0,7.5593436501744025,S,1,"Williams, Mrs. Elizabeth",A/56365,D31
113,3,female,,0,0,2.942216856791672,S,0,"Brown, Miss. Emma",A/11620,A153
114,3,female,57.08530043422772,1,0,7.5392380719072625,S,1,"Miller, Mrs. Anna",365026,
115,3,female,57.86105007290957,0,0,16.829843395797425,S,0,"Smith, Miss. Ruth",A/34524,
116,3,female,45.917127228304,0,0,11.543567597349156,C,0,"Smith, Mrs. Margaret",115861,
117,3,female,43.33687536136047,1,3,15.165168265381626,S,0,"Wilson, Miss. Emma",A/64261,
118,1,male,37.29537728881657,0,2,5.451341686871595,S,1,"Johnson, Mr. James",436279,
119,3,male,39.897055066332925,0,0,49.70281133798366,C,0,"Williams, Mr. Thomas",972521,
120,3,male,21.283399971400534,0,0,2.970089229999752,S,1,"Johnson, Mr. Frank",320421,
121,3,female,17.5452156320877,2,0,21.86904915277319,S,1,"Rodriguez, Mrs. Florence",784880,
122,3,female,28.95275759624667,0,0,50.31329274877059,S,1,"Garcia, Mrs. Marie",144397,
123,2,male,26.617415284651003,0,1,21.695171218664814,S,0,"Jones, Mr. James",942388,
124,1,female,,0,2,9.5541052145244,S,1,"Davis, Miss. Anna",987159,
125,1,female,38.749424264394015,0,0,6.462676455606809,C,1,"Davis, Miss. Ethel",A/37723,
126,2,male,42.37427291998715,0,1,42.23736185044866,C,0,"Wilson, Mr. Robert",A/37430,B147
127,3,male,30.237696408085863,1,0,2.2087573883566978,S,1,"Rodriguez, Mr. Thomas",357653,
128,3,female,49.68542113477366,0,4,3.8032306916459997,Q,1,"Wilson, Miss. Ruth",A/62284,G10
129,1,male,13.016352402130929,0,0,7.560449766990265,S,0,"Johnson, Mr. William",924142,
130,3,female,26.288767570083948,0,0,53.79521426421854,C,1,"Davis, Miss. Helen",533714,
131,2,male,18.964487511560733,0,0,19.21557529095987,S,0,"Garcia, Mr. William",A/82358,
132,1,female,2.8684873609771593,3,0,3.8127285580447583,C,1,"Williams, Mrs. Florence",125968,
133,1,female,27.84247039820221,0,0,8.394953517085982,C,1,"Johnson, Miss. Mary",818580,
134,2,female,27.29553488263403,0,2,5.8288062940132415,S,0,"Rodriguez, Miss. Helen",630026,
135,3,male,50.188296405389835,0,0,5.197892262692722,Q,0,"Miller, Mr. Charles",828993,
136,2,female,37.83136358376689,3,0,39.435541186709415,C,1,"Wilson, Mrs. Ruth",763613,
137,3,female,,0,0,2.3488086563908914,C,0,"Williams, Miss. Mary",A/60969,
138,3,male,54.95729592867863,0,0,83.9765024423187,S,1,"Williams, Mr. Frank",217286,
139,2,female,46.09447173735494,1,0,32.91326039940739,C,1,"Smith, Miss. Anna",921853,
140,3,male,,1,0,45.1068448148981,C,0,"Davis, Mr. Henry",A/48575,
141,3,male,,0,0,6.989944285196601,S,0,"Brown, Mr. James",548484,
142,2,male,,0,0,10.176398199833137,Q,0,"Williams, Mr. Frank",705069,
143,3,male,23.789105135005258,0,0,2.1819474911497676,S,0,"Miller, Mr. Joseph",715760,
144,2,male,,0,0,6.490925415388574,S,0,"Jones, Mr. Henry",A/22460,D113
145,2,female,55.384208283084526,0,2,22.0295738636779,S,0,"Smith, Miss. Helen",279300,
146,1,male,50.605409395810646,0,0,57.7010674958576,S,1,"Williams, Mr. James",906977,
147,3,female,22.156108094992163,0,0,3.22654472425678,S,1,"Smith, Mrs. Florence",306422,
148,3,male,13.325355933953844,0,0,7.856905884892025,S,0,"Garcia, Mr. James",A/62482,A97
149,1,male,30.972407456756855,0,0,10.159822136234562,Q,0,"Davis, Mr. Henry",242290,
150,2,male,4.2418488821200775,2,0,2.2820016109308527,S,0,"Garcia, Mr. Joseph",921154,G65
151,3,female,,0,0,24.769649422981207,S,1,"Smith, Mrs. Ruth",404144,E26
152,1,male,26.93356379181864,0,0,5.110062330592682,S,0,"Smith, Mr. Joseph",985697,
153,1,male,22.47548897384461,0,0,9.63624566172496,S,0,"Rodriguez, Mr. John",A/71189,
154,3,female,6.674157058264864,2,0,7.082739399509548,Q,1,"Brown, Miss. Marie",A/81543,
155,3,male,36.19040149197603,0,1,4.724651459956662,S,0,"Smith, Mr. Frank",560828,
156,2,male,21.54218824473324,0,3,12.079937485155078,C,1,"Miller, Mr. Joseph",859860,
157,3,male,,0,0,9.405254342528467,S,0,"Davis, Mr. Charles",390144,
158,3,female,0.17,0,0,7.797245585494241,S,1,"Williams, Miss. Margaret",A/40383,
159,1,male,28.61479132929109,0,1,5.08271747193434,S,1,"Johnson, Mr. John",A/49028,
160,3,female,53.81152235337642,0,2,17.875473986209784,S,0,"Smith, Mrs. Elizabeth",475982,
161,2,male,52.257629003670175,0,0,88.61850733445809,S,1,"Brown, Mr. Charles",160155,
162,3,female,22.600652407792193,2,0,14.409168126001997,S,1,"Garcia, Miss. Elizabeth",617953,
163,3,female,20.56903115493507,0,0,40.25933320658745,S,1,"Williams, Miss. Ruth",A/27443,
164,3,female,35.562839585050334,0,0,2.297298092092813,C,1,"Garcia, Mrs. Ruth",A/41976,
165,1,male,15.02260385136392,1,0,14.721569439558907,S,1,"Wilson, Mr. Joseph",678032,A118
166,3,female,33.225086597472526,0,0,3.2646678178624584,S,1,"Smith, Mrs. Ruth",763468,
167,2,male,39.725123897385664,0,0,2.070292883664848,S,1,"Smith, Mr. John",353856,B173
168,1,male,46.17706513438031,0,0,5.016609519746108,S,1,"Wilson, Mr. Thomas",876796,A5
169,1,male,27.59784292928066,0,1,50.92119294772651,C,1,"Williams, Mr. Joseph",923749,
170,3,female,,1,0,38.09256026399026,S,1,"Davis, Mrs. Anna",154604,
171,3,female,16.708243785408143,2,0,16.3071826881183,S,0,"Garcia, Mrs. Marie",844917,
172,1,female,17.42367504344196,0,0,1.9362620345730082,Q,1,"Johnson, Mrs. Ruth",674839,
173,3,male,25.829295513378625,0,0,9.625956177287705,S,0,"Wilson, Mr. Joseph",A/99882,
174,1,male,,2,3,17.49718499710193,S,0,"Brown, Mr. Joseph",367825,A95
175,3,female,41.790184767265494,1,0,15.03894959755033,S,1,"Brown, Miss. Ethel",313328,
176,1,male,,1,0,1.3330208731125908,S,1,"Davis, Mr. George",A/60061,
177,3,male,49.8976399654333,0,0,4.185468237441631,C,0,"Williams, Mr. Robert",924322,
178,2,male,25.204269585404038,0,0,11.280850960910898,C,0,"Jones, Mr. Robert",635505,G153
179,3,male,28.700857879121894,1,2,23.186010275397962,Q,0,"Jones, Mr. James",513870,G102
180,1,male,18.539036491930474,1,0,0.8734072078599627,S,1,"Wilson, Mr. James",621817,A32
181,2,male,,0,0,10.02870247726049,S,0,"Smith, Mr. Joseph",A/11218,
182,1,male,41.3766355490547,0,0,14.463938097176463,C,0,"Rodriguez, Mr. Henry",594897,
183,3,male,,0,0,33.768701629988385,S,0,"Rodriguez, Mr. George",654393,
184,3,female,25.061414200345013,0,1,27.97829696092648,S,0,"Miller, Miss. Marie",238691,
185,2,male,29.93787004114821,0,1,24.5101074773343,S,0,"Williams, Mr. George",125322,
186,3,male,,2,0,4.664923297106894,S,0,"Brown, Mr. Thomas",791572,C9
187,3,female,7.1243580035884015,0,0,1.2341684647998428,S,0,"Williams, Miss. Marie",173079,
188,3,male,21.59326251715187,1,1,7.601432311129802,C,0,"Garcia, Mr. Frank",787100,G163
189,3,female,40.11970551470558,0,2,40.52658547553504,C,1,"Jones, Mrs. Emma",179311,
190,2,female,11.439948075630507,0,0,64.8544438212548,S,1,"Johnson, Miss. Anna",A/37632,
191,1,male,,3,0,28.57862105557278,S,1,"Williams, Mr. William",249485,
192,3,male,10.007854735272328,0,0,20.39335244816522,S,0,"Brown, Mr. James",A/78232,
193,3,female,,0,1,19.212624289877137,C,0,"Brown, Mrs. Florence",633119,
194,3,female,28.50101924783523,0,0,6.250475268936737,S,0,"Wilson, Mrs. Emma",A/15004,
195,2,male,6.388154577322869,0,0,10.422090580586884,S,0,"Wilson, Mr. John",514725,
196,2,male,,1,0,90.27706405567552,S,1,"Rodriguez, Mr. Thomas",A/53555,
197,3,male,18.71571792482731,2,0,3.9311436673492706,S,0,"Garcia, Mr. Joseph",A/75930,
198,3,female,17.656465881798667,0,0,84.58310556458945,S,1,"Johnson, Mrs. Helen",424332,
199,3,male,31.807968761233198,0,0,8.277708795702711,C,0,"Johnson, Mr. Thomas",163471,
200,3,female,45.080922892002015,0,0,59.770876717447834,S,0,"Smith, Mrs. Emma",494861,F143
201,3,male,,1,0,2.25200738280115,S,0,"Williams, Mr. Charles",A/85351,
202,1,male,29.863517897871603,0,0,24.60833093243869,S,0,"Davis, Mr. Frank",462009,
203,1,male,35.00343100462802,0,0,5.03229346203934,S,1,"Johnson, Mr. Thomas",A/97099,
204,3,male,38.70347850168402,0,0,2.229281574558476,C,0,"Miller, Mr. Frank",593570,
205,3,male,,0,1,15.83528773885582,S,0,"Jones, Mr. Robert",523359,
206,1,male,23.861610252833486,0,1,40.90965694547279,C,1,"Wilson, Mr. Robert",792101,
207,1,male,17.413736910917926,1,0,4.419693163634816,S,1,"Williams, Mr. Joseph",199919,
208,3,female,,0,0,2.0161320467617476,S,1,"Rodriguez, Miss. Helen",294020,
209,1,male,13.990053832201504,0,0,10.911161790872406,S,1,"Williams, Mr. Charles",498722,
210,1,male,0.17,1,0,10.969049284246575,S,0,"Jones, Mr. William",390375,
211,3,female,35.11183725820735,1,0,23.523114960675173,S,1,"Garcia, Miss. Helen",899947,
212,3,female,,0,0,38.07330900709974,C,1,"Johnson, Mrs. Florence",903032,C131
213,3,female,0.17,0,0,11.34414534800977,S,1,"Rodriguez, Miss. Margaret",955742,B97
214,1,female,,0,0,112.91146067651498,S,1,"Johnson, Miss. Elizabeth",759789,
215,3,male,37.66815965407277,0,0,15.943985818326228,C,0,"Miller, Mr. Thomas",738668,
216,1,male,57.80493657596378,0,0,8.038867320984469,Q,1,"Davis, Mr. Robert",563179,
217,2,female,29.29111190745571,0,0,1.7614180045721775,S,0,"Wilson, Miss. Mary",256547,
218,3,female,18.807958822792116,0,0,8.888946829370493,Q,0,"Williams, Mrs. Anna",252185,
219,3,male,26.43944982453224,1,0,8.136301092573627,S,0,"Jones, Mr. John",798213,D57
220,3,female,48.24826986807459,0,1,38.56579545574781,S,1,"Miller, Miss. Margaret",A/47321,
221,3,male,19.956501492256507,0,2,21.2207685109509,C,0,"Williams, Mr. Henry",A/38176,
222,3,male,17.81131190689645,0,0,2.9587209221242583,S,0,"Rodriguez, Mr. Henry",A/94728,
223,1,male,22.241590689451545,2,0,14.979839499210325,S,1,"Williams, Mr. John",821782,
224,2,male,15.653399484378028,1,0,27.27136923973153,S,0,"Garcia, Mr. Frank",455446,C21
